Code,Category,Description
21.1,21,7
21.1,21,8
2.1,2,Combustion Systems
2.11,2,"FURNACES, OVENS & DIRECTLY FIRED OPERATIONS"
2.111,2,Operations
2.1111,2,CONTROL PRESSURE ON STEAMER OPERATIONS
2.1112,2,HEAT OIL TO PROPER TEMPERATURE FOR GOOD ATOMIZATION
2.1113,2,REDUCE COMBUSTION AIR FLOW TO OPTIMUM
2.1114,2,LIMIT AND CONTROL SECONDARY COMBUSTION AIR IN FURNACE
2.1115,2,ELIMINATE COMBUSTIBLE GAS IN FLUE GAS
2.1116,2,IMPROVE COMBUSTION CONTROL CAPABILITY
2.1117,2,RELOCATE OVEN / FURNACE TO MORE EFFICIENT LOCATION
2.112,2,Hardware
2.1121,2,USE INSULATION IN FURNACES TO FACILITATE HEATING / COOLING
2.1122,2,RE-SIZE CHARGING OPENINGS OR ADD A MOVABLE DOOR ON EQUIPMENT
2.1123,2,INSTALL AUTOMATIC STACK DAMPER
2.1124,2,REPLACE DIRECT FIRED EQUIPMENT WITH STEAM HEAT
2.1125,2,CONVERT TO OXY-FUEL BURNERS
2.113,2,Maintenance
2.1131,2,"REPAIR FAULTY INSULATION IN FURNACES, BOILERS, ETC"
2.1132,2,REPAIR FAULTY LOUVERS AND DAMPERS
2.1133,2,ADJUST BURNERS FOR EFFICIENT OPERATION
2.1134,2,ELIMINATE LEAKS IN COMBUSTIBLE GAS LINES
2.1135,2,REPAIR FURNACES AND OVEN DOORS SO THAT THEY SEAL EFFICIENTLY
2.12,2,BOILERS
2.121,2,Operation
2.1211,2,MOVE BOILER TO MORE EFFICIENT LOCATION
2.1212,2,OPERATE BOILERS ON HIGH FIRE SETTING
2.1213,2,DIRECT WARMEST AIR TO COMBUSTION INTAKE
2.122,2,Hardware
2.1221,2,REPLACE OBSOLETE BURNERS WITH MORE EFFICIENT ONES
2.1222,2,INSTALL TURBULATORS
2.1223,2,INSTALL SMALLER BOILER (INCREASE HIGH FIRE DUTY CYCLE)
2.1224,2,REPLACE BOILER
21.1,21,9
2.123,2,Maintenance
2.1231,2,ESTABLISH BURNER MAINTENANCE SCHEDULE FOR BOILERS
2.1232,2,KEEP BOILER TUBES CLEAN
2.1233,2,ANALYZE FLUE GAS FOR PROPER AIR/FUEL RATIO
2.124,2,Blowdown
2.1241,2,REDUCE EXCESSIVE BOILER BLOWDOWN
2.1242,2,MINIMIZE BOILER BLOWDOWN WITH BETTER FEEDWATER TREATMENT
2.1243,2,USE HEAT FROM BOILER BLOWDOWN TO PREHEAT BOILER FEED WATER
2.13,2,FUEL SWITCHING
2.131,2,Electric to Fossil Fuel
2.1311,2,REPLACE ELECTRICALLY-OPERATED EQUIPMENT WITH FOSSIL FUEL
2.132,2,Fossil Fuel to Electric
2.1321,2,REPLACE FOSSIL FUEL EQUIPMENT WITH ELECTRICAL EQUIPMENT
2.133,2,Alternate Fuel
2.1331,2,BURN A LESS EXPENSIVE GRADE OF FUEL
2.1332,2,CONVERT COMBUSTION EQUIPMENT TO BURN NATURAL GAS
2.1333,2,CONVERT COMBUSTION EQUIPMENT TO BURN OIL
